id;day;trial;date;size;errors;time;rate_error;rate_time;degree_ornam;female_accep;neophobia;body_condition;degree_mat_female
M1;1;1;21/05/19;4.155;13;1207;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;1;2;21/05/19;4.155;2;49;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;1;3;21/05/19;4.155;4;79;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;1;4;21/05/19;4.155;4;93;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;1;5;21/05/19;4.155;1;33;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;2;6;22/05/19;4.155;4;52;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;2;7;22/05/19;4.155;1;64;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;2;8;22/05/19;4.155;1;27;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;2;9;22/05/19;4.155;1;22;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;2;10;22/05/19;4.155;8;104;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;3;11;23/05/19;4.155;0;35;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;3;12;23/05/19;4.155;2;56;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;3;13;23/05/19;4.155;2;25;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;3;14;23/05/19;4.155;4;45;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;3;15;23/05/19;4.155;5;113;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;4;16;24/05/19;4.155;1;20;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;4;17;24/05/19;4.155;3;130;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;4;18;24/05/19;4.155;1;17;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;4;19;24/05/19;4.155;1;21;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;4;20;24/05/19;4.155;3;37;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;5;21;25/05/19;4.155;0;13;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;5;22;25/05/19;4.155;1;25;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;5;23;25/05/19;4.155;2;34;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;5;24;25/05/19;4.155;3;13;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M1;5;25;25/05/19;4.155;1;12;-0,1507692;-0,0805619;-0,0562010;Chosen;0,7778000;-0,0306084;-0,0291059
M3;1;1;27/05/19;4175,000;7;215;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;1;2;27/05/19;4175,000;3;61;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;1;3;27/05/19;4175,000;6;72;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;1;4;27/05/19;4175,000;2;12;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;1;5;27/05/19;4175,000;2;16;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;2;6;28/05/19;4175,000;3;35;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;2;7;28/05/19;4175,000;0;6;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;2;8;28/05/19;4175,000;7;77;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;2;9;28/05/19;4175,000;5;38;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;2;10;28/05/19;4175,000;3;29;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;3;11;29/05/19;4175,000;3;22;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;3;12;29/05/19;4175,000;2;17;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;3;13;29/05/19;4175,000;0;15;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;3;14;29/05/19;4175,000;1;15;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;3;15;29/05/19;4175,000;1;10;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;4;16;30/05/19;4175,000;4;33;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;4;17;30/05/19;4175,000;2;21;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;4;18;30/05/19;4175,000;2;28;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;4;19;30/05/19;4175,000;1;18;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;4;20;30/05/19;4175,000;5;69;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;5;21;01/06/19;4175,000;0;20;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;5;22;01/06/19;4175,000;4;27;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;5;23;01/06/19;4175,000;2;15;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;5;24;01/06/19;4175,000;2;26;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M3;5;25;01/06/19;4175,000;2;22;-0,0984615;-0,0313385;-0,1045646;Rejected;0,6956000;-0,0137911;-0,0341607
M4;1;1;27/05/19;3.826;5;114;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;1;2;27/05/19;3.826;6;43;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;1;3;27/05/19;3.826;3;146;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;1;4;27/05/19;3.826;2;35;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;1;5;27/05/19;3.826;2;99;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;2;6;28/05/19;3.826;2;11;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;2;7;28/05/19;3.826;5;95;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;2;8;28/05/19;3.826;2;16;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;2;9;28/05/19;3.826;4;33;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;2;10;28/05/19;3.826;3;110;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;3;11;29/05/19;3.826;3;166;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;3;12;29/05/19;3.826;1;7;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;3;13;29/05/19;3.826;2;11;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;3;14;29/05/19;3.826;5;100;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;3;15;29/05/19;3.826;2;28;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;4;16;30/05/19;3.826;3;13;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;4;17;30/05/19;3.826;2;20;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;4;18;30/05/19;3.826;3;79;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;4;19;30/05/19;3.826;1;24;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;4;20;30/05/19;3.826;1;39;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;5;21;01/06/19;3.826;2;38;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;5;22;01/06/19;3.826;3;20;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;5;23;01/06/19;3.826;1;17;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;5;24;01/06/19;3.826;1;9;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M4;5;25;01/06/19;3.826;1;8;-0,1123077;-0,0646204;-0,0768116;Rejected;0,6983000;0,0006875;-0,0109491
M5;1;1;04/06/19;4.012;4;175;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;1;2;04/06/19;4.012;6;84;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;1;3;04/06/19;4.012;11;204;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;1;4;04/06/19;4.012;2;51;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;1;5;04/06/19;4.012;5;132;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;2;6;05/06/19;4.012;4;55;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;2;7;05/06/19;4.012;2;42;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;2;8;05/06/19;4.012;2;49;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;2;9;05/06/19;4.012;3;93;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;2;10;05/06/19;4.012;1;40;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;3;11;06/06/19;4.012;2;43;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;3;12;06/06/19;4.012;3;47;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;3;13;06/06/19;4.012;3;54;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;3;14;06/06/19;4.012;1;34;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;3;15;06/06/19;4.012;1;36;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;4;16;07/06/19;4.012;1;15;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;4;17;07/06/19;4.012;6;95;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;4;18;07/06/19;4.012;2;58;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;4;19;07/06/19;4.012;3;47;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;4;20;07/06/19;4.012;2;50;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;5;21;08/06/19;4.012;1;15;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;5;22;08/06/19;4.012;2;35;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;5;23;08/06/19;4.012;2;34;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;5;24;08/06/19;4.012;3;61;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M5;5;25;08/06/19;4.012;3;56;-0,1284615;-0,0450632;-0,0264286;Rejected;0,6304000;0,0206370;-0,0066958
M6;1;1;04/06/19;3.718;3;312;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;1;2;04/06/19;3.718;3;41;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;1;3;04/06/19;3.718;5;348;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;1;4;04/06/19;3.718;7;86;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;1;5;04/06/19;3.718;4;48;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;2;6;05/06/19;3.718;3;39;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;2;7;05/06/19;3.718;2;57;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;2;8;05/06/19;3.718;3;30;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;2;9;05/06/19;3.718;1;27;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;2;10;05/06/19;3.718;3;30;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;3;11;06/06/19;3.718;4;14;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;3;12;06/06/19;3.718;5;61;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;3;13;06/06/19;3.718;2;25;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;3;14;06/06/19;3.718;3;39;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;3;15;06/06/19;3.718;2;23;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;4;16;07/06/19;3.718;1;23;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;4;17;07/06/19;3.718;3;25;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;4;18;07/06/19;3.718;2;24;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;4;19;07/06/19;3.718;1;14;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;4;20;07/06/19;3.718;3;65;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;5;21;08/06/19;3.718;3;31;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;5;22;08/06/19;3.718;1;39;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;5;23;08/06/19;3.718;3;28;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;5;24;08/06/19;3.718;2;19;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M6;5;25;08/06/19;3.718;1;23;-0,1015385;-0,0631451;0,0127599;Rejected;0,6021000;-0,0066200;-0,0637324
M7;1;1;13/06/19;4.226;5;160;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;1;2;13/06/19;4.226;10;193;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;1;3;13/06/19;4.226;4;85;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;1;4;13/06/19;4.226;5;172;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;1;5;13/06/19;4.226;3;41;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;2;6;14/06/19;4.226;0;96;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;2;7;14/06/19;4.226;2;85;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;2;8;14/06/19;4.226;6;116;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;2;9;14/06/19;4.226;2;60;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;2;10;14/06/19;4.226;3;72;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;3;11;15/06/19;4.226;0;20;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;3;12;15/06/19;4.226;5;126;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;3;13;15/06/19;4.226;6;134;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;3;14;15/06/19;4.226;0;56;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;3;15;15/06/19;4.226;2;106;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;4;16;16/06/19;4.226;4;104;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;4;17;16/06/19;4.226;1;36;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;4;18;16/06/19;4.226;4;80;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;4;19;16/06/19;4.226;4;126;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;4;20;16/06/19;4.226;1;43;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;5;21;17/06/19;4.226;2;39;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;5;22;17/06/19;4.226;2;41;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;5;23;17/06/19;4.226;4;96;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;5;24;17/06/19;4.226;1;59;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M7;5;25;17/06/19;4.226;0;28;-0,1438462;-0,0381342;-0,1455357;Rejected;0,6245000;-0,0199085;-0,0110286
M8;1;1;13/6/19;4.578;4;204;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;1;2;13/6/19;4.578;7;141;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;1;3;13/6/19;4.578;2;66;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;1;4;13/6/19;4.578;6;283;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;1;5;13/6/19;4.578;3;69;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
