id;day;trial;date;size;errors;time;rate_error;rate_time;degree_ornam;female_accep;neophobia;body_condition;degree_mat_female
M8;2;6;14/6/19;4.578;6;123;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;2;7;14/6/19;4.578;7;121;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;2;8;14/6/19;4.578;3;77;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;2;9;14/6/19;4.578;1;37;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;2;10;14/6/19;4.578;3;45;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;3;11;15/6/19;4.578;4;120;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;3;12;15/6/19;4.578;2;39;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;3;13;15/6/19;4.578;1;35;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;3;14;15/6/19;4.578;4;99;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;3;15;15/6/19;4.578;3;98;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;4;16;16/6/19;4.578;2;45;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;4;17;16/6/19;4.578;3;60;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;4;18;16/6/19;4.578;3;48;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;4;19;16/6/19;4.578;2;81;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;4;20;16/6/19;4.578;1;148;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;5;21;17/6/19;4.578;0;41;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;5;22;17/6/19;4.578;3;62;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;5;23;17/6/19;4.578;2;81;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;5;24;17/6/19;4.578;0;16;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M8;5;25;17/6/19;4.578;3;52;-0,1538462;-0,0439517;0,1123345;Chosen;0,8957000;-0,0111306;-0,0136527
M11;1;1;25/06/19;3.784;5;106;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;1;2;25/06/19;3.784;3;90;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;1;3;25/06/19;3.784;9;373;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;1;4;25/06/19;3.784;5;127;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;1;5;25/06/19;3.784;incomplete;incomplete;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;2;6;26/06/19;3.784;6;139;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;2;7;26/06/19;3.784;3;100;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;2;8;26/06/19;3.784;incomplete;incomplete;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;2;9;26/06/19;3.784;5;99;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;2;10;26/06/19;3.784;incomplete;incomplete;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;3;11;27/06/19;3.784;7;427;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;3;12;27/06/19;3.784;2;41;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;3;13;27/06/19;3.784;2;14;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;3;14;27/06/19;3.784;2;58;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;3;15;27/06/19;3.784;3;91;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;4;16;28/06/19;3.784;1;22;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;4;17;28/06/19;3.784;3;74;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;4;18;28/06/19;3.784;4;167;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;4;19;28/06/19;3.784;5;176;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;4;20;28/06/19;3.784;1;20;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;5;21;29/06/19;3.784;incomplete;incomplete;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;5;22;29/06/19;3.784;4;20;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;5;23;29/06/19;3.784;2;36;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;5;24;29/06/19;3.784;5;113;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M11;5;25;29/06/19;3.784;0;12;-0,1430310;-0,0678286;-0,0998720;Rejected;0,7383000;-0,0455728;-0,0523363
M12;1;1;25/06/19;3.967;7;785;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;1;2;25/06/19;3.967;4;141;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;1;3;25/06/19;3.967;6;1243;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;1;4;25/06/19;3.967;incomplete;incomplete;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;1;5;25/06/19;3.967;incomplete;incomplete;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;2;6;26/06/19;3.967;8;192;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;2;7;26/06/19;3.967;incomplete;incomplete;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;2;8;26/06/19;3.967;2;53;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;2;9;26/06/19;3.967;incomplete;incomplete;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;2;10;26/06/19;3.967;incomplete;incomplete;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;3;11;27/06/19;3.967;3;84;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;3;12;27/06/19;3.967;1;35;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;3;13;27/06/19;3.967;4;208;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;3;14;27/06/19;3.967;7;289;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;3;15;27/06/19;3.967;2;24;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;4;16;28/06/19;3.967;4;168;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;4;17;28/06/19;3.967;2;56;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;4;18;28/06/19;3.967;2;200;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;4;19;28/06/19;3.967;7;159;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;4;20;28/06/19;3.967;0;27;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;5;21;29/06/19;3.967;2;79;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;5;22;29/06/19;3.967;6;233;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;5;23;29/06/19;3.967;2;78;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;5;24;29/06/19;3.967;4;218;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M12;5;25;29/06/19;3.967;1;41;-0,1363203;-0,0612367;0,0825448;Rejected;0,6463000;-0,0224353;-0,0383418
M13;1;1;02/07/19;4.057;9;1378;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;1;2;02/07/19;4.057;6;234;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;1;3;02/07/19;4.057;incomplete;incomplete;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;1;4;02/07/19;4.057;6;149;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;1;5;02/07/19;4.057;2;47;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;2;6;03/07/19;4.057;7;194;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;2;7;03/07/19;4.057;9;219;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;2;8;03/07/19;4.057;2;59;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;2;9;03/07/19;4.057;4;86;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;2;10;03/07/19;4.057;2;30;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;3;11;04/07/19;4.057;4;93;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;3;12;04/07/19;4.057;3;47;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;3;13;04/07/19;4.057;3;46;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;3;14;04/07/19;4.057;4;80;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;3;15;04/07/19;4.057;3;18;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;4;16;05/07/19;4.057;8;118;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;4;17;05/07/19;4.057;4;72;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;4;18;05/07/19;4.057;1;22;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;4;19;05/07/19;4.057;5;212;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;4;20;05/07/19;4.057;2;45;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;5;21;06/07/19;4.057;3;61;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;5;22;06/07/19;4.057;4;47;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;5;23;06/07/19;4.057;1;33;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;5;24;06/07/19;4.057;1;26;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M13;5;25;06/07/19;4.057;0;11;-0,2080139;-0,0942359;0,0613061;Chosen;0,7059000;0,0154807;0,0100789
M14;1;1;02/07/19;4.305;16;1457;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;1;2;02/07/19;4.305;4;214;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;1;3;02/07/19;4.305;5;82;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;1;4;02/07/19;4.305;8;207;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;1;5;02/07/19;4.305;5;152;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;2;6;03/07/19;4.305;5;136;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;2;7;03/07/19;4.305;3;62;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;2;8;03/07/19;4.305;4;109;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;2;9;03/07/19;4.305;6;113;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;2;10;03/07/19;4.305;3;60;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;3;11;04/07/19;4.305;2;24;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;3;12;04/07/19;4.305;2;37;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;3;13;04/07/19;4.305;3;114;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;3;14;04/07/19;4.305;6;90;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;3;15;04/07/19;4.305;2;47;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;4;16;05/07/19;4.305;2;34;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;4;17;05/07/19;4.305;2;67;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;4;18;05/07/19;4.305;3;66;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;4;19;05/07/19;4.305;3;59;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;4;20;05/07/19;4.305;7;116;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;5;21;06/07/19;4.305;2;32;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;5;22;06/07/19;4.305;2;32;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;5;23;06/07/19;4.305;4;65;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;5;24;06/07/19;4.305;3;50;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M14;5;25;06/07/19;4.305;2;65;-0,2100000;-0,0695253;-0,0515631;Chosen;0,8204000;-0,0331961;0,0387149
M15;1;1;09/07/19;4.371;20;734;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;1;2;09/07/19;4.371;2;78;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;1;3;09/07/19;4.371;2;58;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;1;4;09/07/19;4.371;4;109;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;1;5;09/07/19;4.371;3;64;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;2;6;10/07/19;4.371;1;53;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;2;7;10/07/19;4.371;2;43;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;2;8;10/07/19;4.371;1;47;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;2;9;10/07/19;4.371;2;64;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;2;10;10/07/19;4.371;3;88;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;3;11;11/07/19;4.371;4;121;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;3;12;11/07/19;4.371;2;67;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;3;13;11/07/19;4.371;1;46;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;3;14;11/07/19;4.371;2;62;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;3;15;11/07/19;4.371;3;91;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;4;16;12/07/19;4.371;1;39;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;4;17;12/07/19;4.371;0;28;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;4;18;12/07/19;4.371;3;86;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;4;19;12/07/19;4.371;1;86;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;4;20;12/07/19;4.371;1;37;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;5;21;13/07/19;4.371;4;52;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;5;22;13/07/19;4.371;0;21;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;5;23;13/07/19;4.371;1;41;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;5;24;13/07/19;4.371;2;35;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M15;5;25;13/07/19;4.371;1;31;-0,2138462;-0,0526705;0,0297471;Chosen;0,7527000;-0,0000030;-0,0222784
M16;1;1;09/07/19;3.895;13;1413;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;1;2;09/07/19;3.895;2;73;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;1;3;09/07/19;3.895;0;22;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;1;4;09/07/19;3.895;5;712;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;1;5;09/07/19;3.895;incomplete;incomplete;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;2;6;10/07/19;3.895;0;14;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;2;7;10/07/19;3.895;3;62;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;2;8;10/07/19;3.895;0;25;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;2;9;10/07/19;3.895;3;45;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;2;10;10/07/19;3.895;2;48;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;3;11;11/07/19;3.895;2;47;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;3;12;11/07/19;3.895;4;60;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
