id;day;trial;date;size;errors;time;rate_error;rate_time;degree_ornam;female_accep;neophobia;body_condition;degree_mat_female
M16;3;13;11/07/19;3.895;5;91;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;3;14;11/07/19;3.895;4;51;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;3;15;11/07/19;3.895;2;35;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;4;16;12/07/19;3.895;1;14;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;4;17;12/07/19;3.895;2;28;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;4;18;12/07/19;3.895;1;20;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;4;19;12/07/19;3.895;incomplete;incomplete;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;4;20;12/07/19;3.895;4;83;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;5;21;13/07/19;3.895;3;48;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;5;22;13/07/19;3.895;1;23;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;5;23;13/07/19;3.895;2;27;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;5;24;13/07/19;3.895;1;22;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M16;5;25;13/07/19;3.895;3;72;-0,1004131;-0,0619854;-0,0811758;Rejected;0,6820000;0,0081358;0,1254500
M17;1;1;16/07/19;4.183;4;200;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;1;2;16/07/19;4.183;4;75;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;1;3;16/07/19;4.183;5;64;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;1;4;16/07/19;4.183;4;61;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;1;5;16/07/19;4.183;5;125;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;2;6;17/07/19;4.183;3;206;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;2;7;17/07/19;4.183;3;44;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;2;8;17/07/19;4.183;2;28;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;2;9;17/07/19;4.183;5;142;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;2;10;17/07/19;4.183;5;94;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;3;11;18/07/19;4.183;2;31;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;3;12;18/07/19;4.183;3;67;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;3;13;18/07/19;4.183;2;63;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;3;14;18/07/19;4.183;3;41;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;3;15;18/07/19;4.183;2;38;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;4;16;19/07/19;4.183;2;32;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;4;17;19/07/19;4.183;2;15;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;4;18;19/07/19;4.183;1;27;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;4;19;19/07/19;4.183;3;40;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;4;20;19/07/19;4.183;2;105;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;5;21;20/07/19;4.183;2;49;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;5;22;20/07/19;4.183;3;46;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;5;23;20/07/19;4.183;2;44;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;5;24;20/07/19;4.183;1;54;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M17;5;25;20/07/19;4.183;1;18;-0,1269231;-0,0492821;-0,0875185;Rejected;0,7660000;0,0309900;0,0426992
M18;1;1;16/07/19;4.533;10;335;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;1;2;16/07/19;4.533;4;112;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;1;3;16/07/19;4.533;9;393;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;1;4;16/07/19;4.533;4;78;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;1;5;16/07/19;4.533;7;79;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;2;6;17/07/19;4.533;8;218;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;2;7;17/07/19;4.533;7;99;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;2;8;17/07/19;4.533;4;99;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;2;9;17/07/19;4.533;5;147;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;2;10;17/07/19;4.533;6;121;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;3;11;18/07/19;4.533;5;149;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;3;12;18/07/19;4.533;4;104;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;3;13;18/07/19;4.533;3;68;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;3;14;18/07/19;4.533;4;79;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;3;15;18/07/19;4.533;3;61;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;4;16;19/07/19;4.533;6;57;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;4;17;19/07/19;4.533;4;77;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;4;18;19/07/19;4.533;1;62;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;4;19;19/07/19;4.533;4;99;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;4;20;19/07/19;4.533;4;101;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;5;21;20/07/19;4.533;1;35;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;5;22;20/07/19;4.533;3;36;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;5;23;20/07/19;4.533;2;59;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;5;24;20/07/19;4.533;2;95;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M18;5;25;20/07/19;4.533;1;33;-0,2507692;-0,0589907;0,1528157;Chosen;0,7878000;-0,0387210;0,0068907
M19;1;1;23/07/19;4.111;8;128;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;1;2;23/07/19;4.111;6;110;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;1;3;23/07/19;4.111;7;189;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;1;4;23/07/19;4.111;3;65;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;1;5;23/07/19;4.111;1;29;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;2;6;24/07/19;4.111;6;104;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;2;7;24/07/19;4.111;1;32;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;2;8;24/07/19;4.111;3;49;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;2;9;24/07/19;4.111;2;80;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;2;10;24/07/19;4.111;2;25;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;3;11;25/07/19;4.111;4;42;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;3;12;25/07/19;4.111;2;9;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;3;13;25/07/19;4.111;3;50;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;3;14;25/07/19;4.111;3;54;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;3;15;25/07/19;4.111;2;20;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;4;16;26/07/19;4.111;4;38;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;4;17;26/07/19;4.111;3;45;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;4;18;26/07/19;4.111;3;85;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;4;19;26/07/19;4.111;2;87;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;4;20;26/07/19;4.111;2;15;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;5;21;27/07/19;4.111;1;14;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;5;22;27/07/19;4.111;1;39;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;5;23;27/07/19;4.111;2;22;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;5;24;27/07/19;4.111;1;28;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M19;5;25;27/07/19;4.111;0;10;-0,1800000;-0,0639318;0,0788246;Chosen;0,8612000;0,0030232;-0,0574363
M20;1;1;23/07/19;4.161;1;41;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;1;2;23/07/19;4.161;3;113;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;1;3;23/07/19;4.161;17;332;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;1;4;23/07/19;4.161;0;34;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;1;5;23/07/19;4.161;8;747;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;2;6;24/07/19;4.161;1;124;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;2;7;24/07/19;4.161;3;66;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;2;8;24/07/19;4.161;3;73;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;2;9;24/07/19;4.161;1;70;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;2;10;24/07/19;4.161;8;218;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;3;11;25/07/19;4.161;3;82;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;3;12;25/07/19;4.161;2;56;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;3;13;25/07/19;4.161;7;220;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;3;14;25/07/19;4.161;0;35;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;3;15;25/07/19;4.161;2;57;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;4;16;26/07/19;4.161;1;35;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;4;17;26/07/19;4.161;2;101;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;4;18;26/07/19;4.161;1;50;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;4;19;26/07/19;4.161;5;68;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;4;20;26/07/19;4.161;incomplete;incomplete;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;5;21;27/07/19;4.161;6;147;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;5;22;27/07/19;4.161;5;80;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;5;23;27/07/19;4.161;0;37;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;5;24;27/07/19;4.161;2;72;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M20;5;25;27/07/19;4.161;1;32;-0,1233695;-0,0360307;-0,0156630;Rejected;0,7158000;0,0394567;0,0872789
M21;1;1;30/07/19;4.233;13;1615;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;1;2;30/07/19;4.233;10;177;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;1;3;30/07/19;4.233;2;99;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;1;4;30/07/19;4.233;3;96;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;1;5;30/07/19;4.233;4;126;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;2;6;31/07/19;4.233;9;182;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;2;7;31/07/19;4.233;1;37;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;2;8;31/07/19;4.233;7;162;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;2;9;31/07/19;4.233;6;137;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;2;10;31/07/19;4.233;1;46;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;3;11;01/08/19;4.233;8;158;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;3;12;01/08/19;4.233;6;164;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;3;13;01/08/19;4.233;3;142;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;3;14;01/08/19;4.233;3;100;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;3;15;01/08/19;4.233;4;233;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;4;16;02/08/19;4.233;5;125;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;4;17;02/08/19;4.233;8;189;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;4;18;02/08/19;4.233;6;176;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;4;19;02/08/19;4.233;4;111;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;4;20;02/08/19;4.233;2;90;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;5;21;03/08/19;4.233;1;41;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;5;22;03/08/19;4.233;5;101;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;5;23;03/08/19;4.233;1;50;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;5;24;03/08/19;4.233;2;40;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M21;5;25;03/08/19;4.233;2;34;-0,2023077;-0,0549226;-0,0076445;Rejected;0,6541000;-0,0082453;-0,0248665
M22;1;1;30/07/19;4.044;4;51;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;1;2;30/07/19;4.044;4;165;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;1;3;30/07/19;4.044;incomplete;incomplete;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;1;4;30/07/19;4.044;2;20;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;1;5;30/07/19;4.044;incomplete;incomplete;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;2;6;31/07/19;4.044;3;46;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;2;7;31/07/19;4.044;incomplete;incomplete;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;2;8;31/07/19;4.044;1;17;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;2;9;31/07/19;4.044;2;66;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;2;10;31/07/19;4.044;2;39;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;3;11;01/08/19;4.044;2;33;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;3;12;01/08/19;4.044;1;24;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;3;13;01/08/19;4.044;2;48;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;3;14;01/08/19;4.044;2;41;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;3;15;01/08/19;4.044;1;20;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;4;16;02/08/19;4.044;1;31;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;4;17;02/08/19;4.044;1;22;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;4;18;02/08/19;4.044;1;32;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
M22;4;19;02/08/19;4.044;2;211;-0,0677277;-0,0305933;-0,0221502;Rejected;0,4650000;-0,0329329;-0,0158651
